bjd,rv,rv_err,fwhm,fwhm_err,bis,bis_e,contrast,contrast_err,s,s_err,ha,ha_err,na,na_err,berv,inst
58436.80567402998,-5573.437416,0.816913,4499.263409,1.633825,20.033978,1.633825,42.799587,0.015542,0.598479,0.002542,0.600940,0.000142,0.067823,0.000083,3.416847,Pre
58444.83918777015,-5576.693982,0.793815,4498.810086,1.587631,19.357431,1.587631,42.597043,0.015033,0.688857,0.002322,0.596644,0.000139,0.073309,0.000082,4.175202,Pre
58463.82528164983,-5580.193552,0.653161,4507.480887,1.306323,20.522430,1.306323,42.765184,0.012394,0.672483,0.001731,0.600782,0.000109,0.064390,0.000062,5.718515,Pre
58470.77212886,-5579.244790,0.676495,4503.037787,1.352990,16.917991,1.352990,42.717744,0.012835,0.613767,0.001831,0.616538,0.000113,0.061649,0.000064,6.179283,Pre
58488.72762431018,-5578.568851,1.060688,4510.972651,2.121377,22.321148,2.121377,42.689840,0.020076,0.714336,0.003768,0.602749,0.000190,0.068562,0.000113,6.850254,Pre
58489.81852396019,-5579.529115,1.171952,4514.912860,2.343904,20.586048,2.343904,42.666015,0.022150,0.699533,0.004291,0.593230,0.000213,0.066737,0.000126,6.779974,Pre
58524.78650296014,-5571.589036,0.756483,4496.529748,1.512966,18.743622,1.512966,42.667886,0.014357,0.598662,0.002300,0.644315,0.000129,0.060215,0.000072,6.017325,Pre
58532.68739863997,-5578.589293,0.694006,4502.820354,1.388011,20.157256,1.388011,42.577531,0.013125,0.600196,0.001939,0.646694,0.000118,0.065864,0.000066,5.581783,Pre
58533.67201433983,-5581.718702,0.642618,4501.319988,1.285236,17.043771,1.285236,42.531903,0.012144,0.594510,0.001642,0.645286,0.000108,0.061396,0.000059,5.524371,Pre
58535.769034349825,-5579.715582,0.643476,4499.696735,1.286951,19.059351,1.286951,42.504137,0.012157,0.593237,0.001666,0.638177,0.000107,0.060979,0.000059,5.289490,Pre
58536.629871869925,-5578.380176,0.734840,4503.009682,1.469679,20.097128,1.469679,42.632403,0.013914,0.594015,0.002158,0.648134,0.000126,0.062467,0.000070,5.340100,Pre
58537.66801908985,-5584.213826,1.315879,4508.124211,2.631758,17.333697,2.631758,42.464522,0.024790,0.620412,0.005239,0.656765,0.000242,0.065829,0.000141,5.221233,Pre
58538.672212060075,-5579.310605,0.822470,4504.276201,1.644941,19.105068,1.644941,42.668396,0.015582,0.589929,0.002670,0.634264,0.000142,0.062291,0.000080,5.136329,Pre
58540.748639409896,-5581.633023,1.000597,4503.614943,2.001195,19.463303,2.001195,42.678393,0.018964,0.619735,0.003490,0.640839,0.000179,0.064740,0.000102,4.903845,Pre
58541.61709892005,-5582.842069,0.728630,4506.071562,1.457261,17.469290,1.457261,42.704270,0.013811,0.627103,0.002073,0.645817,0.000126,0.062743,0.000070,4.942126,Pre
58542.56942507019,-5584.395376,0.705554,4504.323715,1.411107,18.782885,1.411107,42.704255,0.013378,0.587565,0.001991,0.635409,0.000120,0.062645,0.000067,4.905789,Pre
58543.682559649926,-5581.294689,0.709597,4504.681372,1.419195,18.357051,1.419195,42.710570,0.013456,0.698403,0.002067,0.672231,0.000122,0.065029,0.000068,4.700050,Pre
58544.69534606999,-5584.021358,0.667584,4505.390128,1.335168,19.194122,1.335168,42.729156,0.012663,0.577500,0.001828,0.627896,0.000111,0.061098,0.000062,4.598643,Pre
58550.75710280985,-5575.694930,0.627819,4505.966643,1.255637,19.016704,1.255637,42.724695,0.011906,0.599804,0.001727,0.613315,0.000102,0.063371,0.000057,3.989527,Pre
58555.655319369864,-5580.605117,0.752207,4511.104577,1.504415,17.731760,1.504415,42.693119,0.014238,0.633117,0.002292,0.591197,0.000126,0.066125,0.000073,3.564109,Pre
58561.565563220065,-5573.871229,0.757753,4515.288609,1.515506,18.495915,1.515506,42.512430,0.014269,0.680470,0.002253,0.589512,0.000127,0.069203,0.000074,3.017953,Pre
58562.64743523998,-5574.037845,0.849544,4513.277679,1.699087,16.265281,1.699087,42.413311,0.015967,0.744415,0.002711,0.629918,0.000147,0.071141,0.000086,2.825145,Pre
58568.65597468987,-5575.448387,0.713641,4523.826601,1.427281,17.964429,1.427281,42.560002,0.013428,1.063405,0.002215,0.734961,0.000125,0.088478,0.000073,2.150386,Pre
58573.62433242984,-5578.393119,0.619675,4521.593283,1.239350,19.402139,1.239350,42.582244,0.011672,0.774342,0.001653,0.606946,0.000101,0.070364,0.000058,1.603892,Pre
58601.56770909997,-5577.144615,1.213253,4520.468134,2.426506,18.037722,2.426506,42.536840,0.022833,0.807444,0.005092,0.630926,0.000216,0.088478,0.000135,-1.627694,Pre
58604.58743778011,-5574.229965,1.659114,4534.079581,3.318228,17.397256,3.318228,42.496797,0.031101,0.894929,0.007884,0.657005,0.000301,0.101449,0.000195,-1.981742,Pre
58609.54285403993,-5577.707751,1.547371,4530.881580,3.094741,23.747391,3.094741,42.543122,0.029058,0.761605,0.006939,0.611101,0.000278,0.081011,0.000174,-2.501505,Pre
58624.518284330145,-5581.650534,0.902954,4509.273289,1.805907,19.375205,1.805907,42.634660,0.017075,0.648783,0.003137,0.616464,0.000157,0.068940,0.000091,-4.007379,Pre
58625.47539150994,-5582.050577,1.412440,4508.096067,2.824880,18.927725,2.824880,42.629302,0.026713,0.633095,0.005817,0.619791,0.000264,0.081614,0.000161,-4.065710,Pre
58626.50326544,-5581.367219,0.735638,4506.915878,1.471277,19.504299,1.471277,42.682581,0.013934,0.616869,0.002302,0.607354,0.000122,0.065674,0.000070,-4.181496,Pre
58631.488960249815,-5580.949799,0.891366,4497.476453,1.782733,19.649460,1.782733,42.669900,0.016914,0.664779,0.003065,0.617681,0.000156,0.068261,0.000090,-4.614124,Pre
58632.50046005007,-5582.342835,1.295861,4498.695036,2.591723,18.644456,2.591723,42.669377,0.024582,0.617596,0.005568,0.614601,0.000235,0.071451,0.000141,-4.707543,Pre
58633.51409365982,-5583.458718,0.813784,4499.739824,1.627568,15.482292,1.627568,42.720327,0.015452,0.673316,0.002777,0.613100,0.000138,0.066809,0.000080,-4.799984,Pre
58634.491790810134,-5584.230160,0.833205,4501.981012,1.666409,19.183467,1.666409,42.702714,0.015806,0.542132,0.002806,0.599438,0.000141,0.062119,0.000081,-4.867155,Pre
58635.47196426988,-5576.016063,0.771261,4500.541648,1.542521,17.658956,1.542521,42.727403,0.014644,0.644307,0.002519,0.619498,0.000130,0.068585,0.000075,-4.933177,Pre
58636.50192369986,-5574.934006,1.337412,4506.706326,2.674825,16.749949,2.674825,42.736638,0.025365,0.568805,0.006012,0.578733,0.000235,0.070730,0.000145,-5.034085,Pre
58637.461898609996,-5579.076377,0.794118,4504.479429,1.588236,18.977920,1.588236,42.739480,0.015070,0.611011,0.002594,0.576290,0.000132,0.070016,0.000078,-5.083093,Pre
58638.492276929785,-5577.725046,0.856240,4504.227542,1.712479,21.412709,1.712479,42.510012,0.016162,0.712082,0.002917,0.609185,0.000146,0.068310,0.000085,-5.181935,Pre
58639.51213678997,-5573.717473,1.106009,4505.185765,2.212019,16.421402,2.212019,42.692056,0.020962,0.638660,0.004552,0.594365,0.000193,0.069524,0.000115,-5.268363,Pre
58754.86336803995,-5573.899350,0.675563,4521.409414,1.351126,18.549926,1.351126,42.635091,0.012741,0.678485,0.002261,0.601713,0.000103,0.093898,0.000066,-1.927948,Post
58792.826801210176,-5578.680705,0.650827,4500.544355,1.301655,18.863347,1.301655,42.701778,0.012350,0.638434,0.002098,0.595972,0.000099,0.076263,0.000062,2.414066,Post
58803.81139484001,-5576.477559,0.556784,4522.057500,1.113569,16.586970,1.113569,42.548560,0.010478,0.758138,0.001571,0.606138,0.000082,0.070987,0.000049,3.587627,Post
58810.79827880999,-5580.031165,0.678912,4525.369797,1.357825,16.932090,1.357825,42.611967,0.012786,0.796374,0.002235,0.606391,0.000105,0.071036,0.000064,4.279768,Post
58814.65228107013,-5579.639814,0.690866,4527.027559,1.381731,18.054293,1.381731,42.607602,0.013005,0.705264,0.002522,0.567910,0.000102,0.072130,0.000064,4.723207,Post
58814.66590865003,-5580.944244,0.714519,4526.652005,1.429038,19.831196,1.429038,42.626912,0.013457,0.733279,0.002642,0.573430,0.000107,0.073933,0.000068,4.720275,Post
58823.79097829992,-5573.821767,0.663301,4514.312812,1.326602,19.894815,1.326602,42.650989,0.012534,0.668329,0.002080,0.593939,0.000103,0.069476,0.000062,5.381601,Post
58842.758580360096,-5573.356010,0.582354,4522.770128,1.164709,20.719506,1.164709,42.617470,0.010975,0.757555,0.001701,0.625803,0.000088,0.083536,0.000054,6.505858,Post
58846.682987640146,-5573.118717,0.754947,4519.731115,1.509894,18.400093,1.509894,42.603813,0.014233,0.702286,0.002721,0.611125,0.000118,0.067658,0.000071,6.715655,Post
58850.76163886022,-5579.088745,0.698004,4513.156188,1.396008,15.103168,1.396008,42.624307,0.013185,0.627024,0.002342,0.598292,0.000108,0.064052,0.000064,6.753698,Post
58858.62032070989,-5581.151186,0.617978,4495.221239,1.235955,17.951154,1.235955,42.489156,0.011682,0.567702,0.001836,0.596684,0.000093,0.063177,0.000055,6.995020,Post
58868.80279069999,-5573.247804,0.558562,4496.441069,1.117124,19.165415,1.117124,42.706379,0.010610,0.608694,0.001644,0.572956,0.000080,0.062241,0.000048,6.787824,Post
58879.69353902992,-5580.206381,0.601312,4511.335316,1.202624,18.556273,1.202624,42.681796,0.011378,0.784977,0.001908,0.638522,0.000090,0.074506,0.000055,6.596411,Post
58882.75253902981,-5576.292891,0.499841,4516.712208,0.999682,17.992151,0.999682,42.645040,0.009439,0.693629,0.001357,0.604524,0.000071,0.065938,0.000042,6.414302,Post
58893.626456200145,-5572.656511,0.594940,4530.018746,1.189880,17.895486,1.189880,42.561683,0.011179,0.761721,0.001868,0.616654,0.000087,0.067882,0.000052,5.939398,Post
58896.734808119945,-5572.566023,0.515555,4527.513636,1.031111,16.541626,1.031111,42.562874,0.009693,0.692639,0.001456,0.595277,0.000072,0.063704,0.000043,5.630442,Post
58899.76618980989,-5578.264669,0.746844,4525.869489,1.493688,16.675843,1.493688,42.552572,0.014044,0.838641,0.002729,0.653131,0.000118,0.074439,0.000072,5.389750,Post
58904.70237507997,-5575.309208,0.703417,4525.141364,1.406833,19.210443,1.406833,42.567939,0.013234,0.663027,0.002509,0.604585,0.000106,0.067823,0.000065,5.047757,Post
58908.72555971984,-5574.713109,0.624755,4517.098183,1.249510,17.993359,1.249510,42.595288,0.011783,0.704318,0.002041,0.599642,0.000092,0.068218,0.000056,4.684142,Post
58910.62235468021,-5575.435627,0.574009,4516.605518,1.148018,17.795128,1.148018,42.609652,0.010830,0.637421,0.001668,0.583516,0.000084,0.066784,0.000050,4.601794,Post
58912.74303189013,-5570.733418,0.740746,4515.026811,1.481492,17.298926,1.481492,42.661646,0.013998,0.654171,0.002818,0.600409,0.000113,0.073831,0.000071,4.306718,Post
58926.58588042017,-5579.203590,0.721367,4504.545146,1.442734,19.837497,1.442734,42.718599,0.013682,0.568317,0.002506,0.582347,0.000111,0.071238,0.000068,3.027939,Post
58927.72608147003,-5579.119681,0.673235,4503.991507,1.346469,18.009136,1.346469,42.705390,0.012767,0.552229,0.002371,0.584401,0.000099,0.065969,0.000061,2.798029,Post
58930.57736935979,-5580.879085,0.576619,4500.733872,1.153239,17.992222,1.153239,42.708871,0.010943,0.559104,0.001670,0.590075,0.000086,0.063564,0.000050,2.594783,Post
