,bjd,rv,rv_err,ha,ha_err,hb,hb_err,hg,hg_err,na,na_err,s,s_err,fwhm,inst
0,58408.853661,-5678.7,2.3,6.93,0.02,5.43,0.05,12.32,0.17,0.91,0.02,0.69,0.09,3.0588,23.2798
1,58409.844622,-5678.9,2.4,6.77,0.02,5.22,0.05,11.46,0.17,0.84,0.02,0.65,0.1,3.0637,23.3301
2,58412.858886,-5679.1,2.2,7.07,0.02,5.79,0.05,12.85,0.17,0.98,0.02,0.8,0.1,3.0559,23.3108
3,58413.860798,-5676.2,1.9,6.79,0.02,5.25,0.04,11.87,0.13,0.83,0.02,0.65,0.07,3.0655,23.3935
4,58414.858984,-5674.6,2.5,6.81,0.02,5.12,0.06,11.75,0.19,0.85,0.03,0.71,0.12,3.056,23.1147
5,58417.855637,-5681.7,2.2,6.94,0.02,5.37,0.05,12.52,0.16,0.86,0.02,0.5,0.09,,
6,58418.747354,-5680.2,1.6,6.92,0.02,5.4,0.04,12.26,0.11,0.88,0.01,0.64,0.05,,
7,58418.863257,-5679.4,1.7,6.91,0.02,5.45,0.04,11.47,0.12,0.84,0.01,0.6,0.06,,
8,58419.818528,-5675.6,1.3,6.84,0.01,5.4,0.03,11.92,0.09,0.87,0.01,0.64,0.03,,
9,58422.856542,-5682.5,3.3,7.0,0.03,5.2,0.07,11.96,0.25,1.01,0.03,0.26,0.19,,
10,58423.852949,-5676.8,1.3,6.85,0.01,5.34,0.03,11.97,0.09,0.83,0.01,0.66,0.03,,
11,58429.828248,-5676.6,1.4,6.87,0.02,5.43,0.03,11.94,0.1,0.77,0.01,0.62,0.04,,
12,58430.814044,-5679.4,1.3,6.9,0.01,5.48,0.03,12.2,0.09,0.75,0.01,0.67,0.03,,
13,58430.855028,-5682.2,2.3,6.89,0.02,5.25,0.05,11.73,0.17,0.71,0.02,0.63,0.11,,
14,58431.765719,-5675.5,1.2,6.89,0.01,5.51,0.03,12.08,0.08,0.71,0.01,0.7,0.03,,
15,58431.83962,-5677.2,1.4,6.85,0.01,5.37,0.03,12.15,0.09,0.79,0.01,0.61,0.04,,
16,58432.827419,-5675.4,4.4,6.85,0.04,5.36,0.11,11.44,0.36,1.05,0.05,0.33,0.36,,
17,58432.846227,-5671.2,3.1,6.85,0.03,5.11,0.07,12.23,0.24,1.0,0.03,0.51,0.17,,
18,58442.787348,-5674.3,1.8,7.0,0.02,5.59,0.04,12.38,0.13,0.73,0.02,0.72,0.07,3.0662,23.359
19,58443.811401,-5672.4,1.5,6.98,0.02,5.54,0.03,11.98,0.1,0.71,0.01,0.71,0.05,3.0655,23.4072
20,58443.82691,-5673.1,1.7,6.93,0.02,5.61,0.04,11.98,0.12,0.75,0.01,0.73,0.06,3.068,23.3922
21,58447.792476,-5670.2,1.5,7.09,0.02,5.84,0.04,12.82,0.11,0.85,0.01,0.75,0.05,3.0618,23.2936
22,58447.81471,-5670.0,1.6,7.13,0.02,5.9,0.04,12.85,0.11,0.84,0.01,0.8,0.05,3.0697,23.3623
23,58452.796963,-5679.4,1.4,8.17,0.02,9.09,0.04,21.46,0.15,0.99,0.01,1.28,0.06,3.056,23.1953
24,58453.786516,-5680.0,1.5,6.85,0.02,5.28,0.03,11.85,0.11,0.72,0.01,0.67,0.06,3.0608,23.2478
25,58454.76519,-5680.8,2.6,6.86,0.03,5.55,0.06,11.96,0.2,0.77,0.03,0.84,0.11,3.0596,23.2169
26,58455.805856,-5677.7,2.2,6.8,0.02,5.15,0.05,11.71,0.16,0.73,0.02,0.68,0.09,3.0648,23.2725
27,58467.725614,-5684.4,1.7,6.91,0.02,5.48,0.04,12.22,0.12,0.72,0.01,0.68,0.06,3.06,23.3548
28,58467.794227,-5685.4,1.5,7.53,0.02,6.76,0.04,15.18,0.13,0.91,0.01,0.93,0.06,3.0547,23.2194
29,58467.830848,-5686.8,1.7,7.25,0.02,6.15,0.04,13.54,0.14,0.82,0.01,0.85,0.08,3.0493,23.158
30,58468.683897,-5681.3,1.8,6.9,0.02,5.47,0.04,11.9,0.13,0.7,0.02,0.68,0.06,3.0591,23.3835
31,58468.750681,-5681.5,1.7,6.88,0.02,5.33,0.04,11.9,0.13,0.67,0.01,0.68,0.07,3.0581,23.247
32,58468.821169,-5681.7,1.9,6.95,0.02,5.49,0.05,12.37,0.15,0.71,0.02,0.62,0.09,3.0503,23.1931
33,58469.692737,-5677.6,1.9,6.9,0.02,5.32,0.05,11.27,0.14,0.68,0.02,0.67,0.08,3.0536,23.2966
34,58469.766535,-5678.3,1.8,7.09,0.02,5.89,0.04,12.78,0.14,0.74,0.02,0.74,0.08,3.0591,23.2273
35,58469.822751,-5675.6,2.1,6.9,0.02,5.34,0.05,12.31,0.16,0.69,0.02,0.68,0.1,3.0498,23.2401
36,58471.701795,-5678.0,1.6,6.97,0.02,5.56,0.04,12.0,0.11,0.7,0.01,0.69,0.06,3.0533,23.2349
37,58471.769331,-5676.9,2.4,6.92,0.02,5.43,0.06,11.78,0.19,0.69,0.02,0.71,0.11,3.0535,23.1039
38,58471.839436,-5675.1,2.1,7.09,0.02,6.12,0.06,12.98,0.18,0.8,0.02,0.72,0.11,3.0435,23.1256
39,58474.739486,-5678.2,1.7,6.97,0.02,5.63,0.04,11.87,0.13,0.72,0.01,0.71,0.07,3.0555,23.163
40,58475.760885,-5674.3,1.9,6.9,0.02,5.34,0.04,11.5,0.14,0.71,0.02,0.63,0.08,3.0537,23.1053
41,58476.685187,-5673.6,1.9,6.96,0.02,5.48,0.04,12.07,0.14,0.69,0.02,0.64,0.07,3.0621,23.1765
42,58476.817227,-5673.9,1.7,6.94,0.02,5.36,0.04,12.22,0.14,0.73,0.01,0.71,0.08,3.0533,23.1327
43,58477.698843,-5674.0,1.8,6.85,0.02,5.33,0.04,11.68,0.12,0.69,0.02,0.69,0.06,3.0678,23.2818
44,58477.826172,-5673.6,1.9,6.9,0.02,5.48,0.05,11.94,0.16,0.73,0.02,0.72,0.11,3.049,23.0353
45,58478.696561,-5677.3,1.7,6.86,0.02,5.36,0.04,11.87,0.12,0.66,0.01,0.61,0.06,3.0657,23.3576
46,58478.841055,-5680.0,2.0,6.92,0.02,5.51,0.05,11.98,0.17,0.7,0.02,0.64,0.11,3.0477,23.0236
47,58479.711433,-5677.2,2.4,7.0,0.02,5.59,0.06,12.68,0.17,0.75,0.02,0.74,0.09,3.0612,23.3397
48,58479.836251,-5676.7,2.0,7.03,0.02,5.76,0.05,12.44,0.16,0.77,0.02,0.76,0.09,3.059,23.2074
49,58480.821145,-5673.6,1.9,6.84,0.02,5.45,0.05,12.0,0.16,0.7,0.02,0.65,0.1,3.0539,23.161
50,58484.810389,-5676.8,1.8,6.92,0.02,5.55,0.04,11.76,0.13,0.71,0.01,0.87,0.06,3.0495,23.2327
51,58486.766845,-5676.4,2.1,6.81,0.02,5.44,0.05,12.72,0.17,0.7,0.02,0.94,0.11,3.0549,23.2971
52,58487.733719,-5670.0,1.6,6.9,0.02,5.6,0.04,12.78,0.12,0.74,0.01,0.68,0.06,3.064,23.3876
53,58487.744379,-5670.5,1.5,6.87,0.02,5.45,0.03,12.18,0.11,0.7,0.01,0.69,0.05,3.0637,23.3679
54,58488.775224,-5675.3,1.7,6.99,0.02,5.8,0.04,13.1,0.13,0.71,0.01,0.68,0.07,3.0561,23.3104
55,58489.831949,-5681.2,2.9,6.87,0.03,5.27,0.07,10.74,0.24,0.72,0.03,0.54,0.17,3.0487,23.2357
56,58490.789656,-5682.7,2.2,6.91,0.02,5.59,0.06,12.23,0.18,0.79,0.02,0.87,0.11,3.0495,23.1391
57,58490.800525,-5679.7,2.0,6.89,0.02,5.56,0.05,12.28,0.16,0.69,0.02,0.7,0.1,3.0397,23.2113
58,58491.760906,-5677.3,2.2,6.88,0.02,5.71,0.06,13.15,0.19,0.72,0.02,0.61,0.11,3.0478,23.0091
59,58491.771265,-5677.3,2.3,6.92,0.02,5.65,0.06,12.74,0.19,0.74,0.02,0.86,0.11,3.0555,22.9963
60,58501.727929,-5670.6,2.5,6.93,0.03,5.49,0.06,12.44,0.19,0.72,0.02,0.84,0.11,3.0616,23.2541
61,58502.738265,-5672.4,1.7,6.87,0.02,5.56,0.04,12.06,0.13,0.73,0.01,0.72,0.07,,
62,58502.750267,-5670.9,1.6,6.9,0.02,5.72,0.04,12.69,0.12,0.72,0.01,0.75,0.07,,
63,58503.795048,-5696.1,2.4,6.86,0.02,5.51,0.07,10.91,0.22,0.74,0.02,0.72,0.16,3.0476,22.8541
64,58504.749966,-5682.5,1.9,6.83,0.02,5.41,0.05,11.74,0.14,0.7,0.02,0.67,0.09,3.0599,23.3164
65,58505.739653,-5676.7,2.3,6.97,0.02,5.52,0.05,12.54,0.18,0.74,0.02,0.73,0.1,,
66,58506.697811,-5679.3,1.7,6.92,0.02,5.42,0.04,12.55,0.12,0.7,0.01,0.66,0.07,3.0614,23.3823
67,58506.709223,-5678.8,1.6,6.92,0.02,5.49,0.04,12.16,0.12,0.71,0.01,0.71,0.07,3.0625,23.3814
68,58507.780868,-5680.5,3.7,7.08,0.04,5.63,0.1,11.88,0.34,0.74,0.04,0.93,0.23,3.0602,22.9098
69,58509.552019,-5658.3,1.2,7.15,0.01,5.86,0.03,12.91,0.08,0.85,0.01,0.87,0.03,,
70,58511.568314000004,-5661.5,1.3,7.04,0.01,5.5,0.03,12.11,0.09,0.83,0.01,0.63,0.04,,
71,58512.581045,-5662.1,1.0,7.12,0.01,5.79,0.02,12.91,0.07,0.77,0.01,0.7,0.02,,
72,58514.801257,-5679.7,2.0,7.3,0.02,5.91,0.05,12.81,0.2,0.72,0.02,0.71,0.16,3.0502,23.0565
73,58516.778059,-5679.5,2.2,7.21,0.02,5.71,0.06,12.61,0.2,0.71,0.02,0.73,0.14,3.0523,23.142
74,58516.788962,-5679.0,2.0,7.16,0.02,5.61,0.05,12.48,0.17,0.71,0.02,0.8,0.11,3.0525,23.2896
75,58517.784447,-5674.5,2.3,7.2,0.02,5.53,0.05,12.31,0.16,0.69,0.02,0.57,0.1,3.0657,23.4624
76,58517.796183,-5680.8,3.3,7.3,0.03,5.84,0.09,12.52,0.35,0.69,0.04,0.84,0.33,3.0457,23.1251
77,58518.763472,-5679.6,2.0,7.14,0.02,5.52,0.05,12.12,0.19,0.67,0.02,0.53,0.18,3.0482,23.0191
78,58520.759707,-5675.3,2.5,7.15,0.03,5.98,0.07,12.4,0.24,0.77,0.03,0.54,0.2,3.0392,23.1035
79,58520.77186,-5676.8,3.1,7.21,0.03,5.78,0.08,12.44,0.3,0.68,0.03,0.72,0.23,3.034,23.119
80,58522.75571,-5675.6,2.5,7.37,0.03,6.1,0.07,14.39,0.29,0.72,0.02,0.71,0.26,3.0439,23.1137
81,58522.766728,-5676.5,3.1,7.33,0.03,5.91,0.08,13.59,0.38,0.69,0.03,0.62,0.38,3.0551,23.105
82,58523.757779,-5675.7,2.0,7.14,0.02,5.55,0.05,12.41,0.2,0.65,0.02,0.76,0.16,3.0509,23.2302
83,58523.769735,-5675.2,1.9,7.18,0.02,5.57,0.05,12.11,0.2,0.66,0.02,0.6,0.17,,
84,58524.753378,-5671.9,1.8,7.12,0.02,5.57,0.04,12.37,0.17,0.68,0.01,0.64,0.13,3.0542,23.2679
85,58524.765126,-5670.1,1.9,7.1,0.02,5.5,0.04,12.23,0.17,0.64,0.02,0.66,0.14,3.0539,23.3281
86,58528.718492,-5676.7,2.4,7.05,0.02,5.42,0.06,12.76,0.24,0.69,0.02,0.85,0.2,3.0524,23.1373
87,58528.730217,-5676.5,2.5,7.02,0.03,5.44,0.06,12.22,0.24,0.67,0.02,0.38,0.22,3.056,23.1418
88,58529.781939,-5678.9,2.9,7.08,0.03,5.52,0.08,12.4,0.3,0.73,0.03,0.59,0.26,3.0499,23.2465
89,58530.74808,-5684.6,2.2,7.04,0.02,5.55,0.06,11.76,0.22,0.66,0.02,0.46,0.19,3.0537,23.1379
90,58530.759088,-5681.0,2.1,7.07,0.02,5.53,0.05,11.53,0.19,0.69,0.02,0.63,0.16,3.0506,23.2491
91,58531.755542,-5678.7,2.1,7.01,0.02,5.3,0.05,11.58,0.19,0.67,0.02,0.61,0.14,3.0507,23.2451
92,58531.767278,-5678.4,2.0,7.0,0.02,5.4,0.05,11.54,0.19,0.72,0.02,0.65,0.15,3.0547,23.2272
93,58537.749078,-5683.0,1.7,7.14,0.02,5.54,0.04,11.94,0.18,0.71,0.01,0.71,0.14,3.0579,23.1805
94,58537.760281,-5682.2,1.8,7.1,0.02,5.53,0.05,12.22,0.2,0.71,0.01,0.81,0.16,3.0528,23.1545
95,58538.744268,-5678.7,1.7,7.14,0.02,5.72,0.04,12.52,0.19,0.71,0.01,0.77,0.16,3.0526,23.0935
96,58538.755692,-5678.9,1.7,7.15,0.02,5.56,0.05,12.01,0.2,0.72,0.01,0.57,0.17,3.0523,23.0731
97,58539.716565,-5676.7,2.8,7.01,0.03,5.4,0.07,11.48,0.26,0.71,0.03,0.7,0.18,,
98,58539.728093,-5675.6,2.5,7.05,0.03,5.44,0.06,11.92,0.24,0.7,0.02,0.7,0.17,3.0507,23.2682
99,58540.716941,-5677.3,2.1,7.0,0.02,5.49,0.05,11.7,0.22,0.69,0.02,0.73,0.16,3.0576,23.2203
100,58540.728353,-5680.1,2.4,7.03,0.02,5.43,0.06,12.53,0.26,0.76,0.02,0.61,0.19,3.0568,23.1332
101,58541.714284,-5683.3,1.8,7.06,0.02,5.54,0.04,12.46,0.18,0.72,0.01,0.87,0.14,3.0604,23.2699
102,58541.725708,-5681.4,1.8,7.05,0.02,5.46,0.04,12.56,0.18,0.68,0.01,0.76,0.13,3.0587,23.2697
103,58542.68702,-5681.0,1.8,7.02,0.02,5.38,0.04,11.64,0.18,0.66,0.01,0.75,0.13,3.0571,23.2658
104,58542.698328,-5681.8,1.9,7.02,0.02,5.35,0.05,11.69,0.19,0.68,0.02,0.59,0.14,3.0617,23.263
105,58543.694628,-5680.0,1.8,7.15,0.02,5.71,0.04,12.15,0.16,0.69,0.01,0.69,0.11,3.0598,23.4357
106,58543.706052,-5680.0,1.7,7.18,0.02,5.8,0.04,12.44,0.16,0.69,0.01,0.75,0.11,3.0682,23.3582
107,58545.692066999996,-5682.0,2.1,7.04,0.02,5.47,0.05,12.4,0.21,0.71,0.02,0.7,0.15,3.0633,23.2762
108,58545.703803,-5679.5,2.2,7.11,0.02,5.36,0.05,12.33,0.23,0.71,0.02,0.78,0.16,3.0552,23.3054
109,58546.723784,-5674.2,2.2,7.01,0.02,5.54,0.06,12.41,0.24,0.71,0.02,0.73,0.17,3.0516,23.2104
110,58546.735092,-5680.2,2.3,7.09,0.02,5.54,0.06,12.18,0.25,0.72,0.02,0.73,0.18,3.0514,23.2377
111,58547.712433,-5675.6,2.2,7.02,0.02,5.43,0.06,12.13,0.24,0.72,0.02,0.78,0.18,3.0546,23.1737
112,58547.723857,-5673.3,2.1,6.95,0.02,5.46,0.06,12.05,0.24,0.7,0.02,0.8,0.17,3.0541,23.1768
113,58548.691267,-5683.7,2.9,6.92,0.03,5.48,0.07,12.13,0.27,0.73,0.03,0.7,0.19,3.0639,23.3802
114,58549.68554,-5681.7,2.1,7.26,0.02,5.99,0.05,13.88,0.22,0.76,0.02,0.88,0.15,,
115,58550.713112,-5680.2,3.2,6.98,0.03,5.46,0.1,12.05,0.52,0.73,0.03,0.63,0.4,3.0271,22.7398
116,58550.725566,-5678.5,3.0,6.94,0.03,5.58,0.09,12.99,0.45,0.71,0.03,0.78,0.38,3.0377,22.8824
117,58551.718416,-5678.7,3.9,7.05,0.04,5.87,0.1,11.96,0.43,0.81,0.04,0.9,0.33,3.0393,23.1894
118,58551.731089,-5683.7,3.7,7.02,0.04,5.38,0.1,11.55,0.41,0.77,0.04,0.68,0.3,3.0609,23.1334
119,58553.72034,-5681.1,3.4,6.83,0.04,5.31,0.09,11.2,0.34,0.78,0.04,0.58,0.26,,
120,58554.71842,-5678.6,3.5,6.87,0.04,5.33,0.09,11.78,0.38,0.77,0.04,0.65,0.26,,
121,58555.706291,-5681.8,3.1,6.81,0.03,5.15,0.09,11.56,0.4,0.76,0.03,0.84,0.29,3.0484,23.0183
122,58556.692599,-5682.7,2.5,6.8,0.03,5.24,0.06,11.55,0.25,0.79,0.02,0.82,0.17,3.0651,23.2759
123,58557.666904,-5683.6,2.6,6.9,0.03,5.37,0.07,11.65,0.26,0.78,0.03,0.61,0.18,,
124,58558.662517,-5682.2,2.8,6.91,0.03,5.4,0.07,11.86,0.26,0.79,0.03,0.62,0.17,3.0663,23.4165
125,58558.691256,-5681.6,2.2,6.91,0.02,5.54,0.06,12.93,0.24,0.76,0.02,0.86,0.15,3.0616,23.2549
126,58564.652901,-5679.4,2.0,6.76,0.02,5.26,0.05,12.19,0.21,0.79,0.02,0.74,0.14,3.0574,23.1349
127,58565.637158,-5676.0,2.0,6.83,0.02,5.47,0.05,12.61,0.23,0.79,0.02,0.8,0.16,3.0552,23.0309
128,58565.648489,-5676.6,1.9,6.92,0.02,5.59,0.05,12.13,0.21,0.8,0.02,0.83,0.14,3.0545,23.0831
129,58566.622838,-5678.9,2.0,7.2,0.02,6.15,0.06,13.36,0.24,0.87,0.02,0.84,0.18,3.0521,23.0387
130,58567.609836,-5677.5,2.1,6.94,0.02,5.68,0.06,13.2,0.24,0.83,0.02,0.87,0.15,3.0564,23.1269
131,58567.621098,-5678.2,1.9,6.84,0.02,5.64,0.05,12.36,0.21,0.79,0.02,0.83,0.14,3.0599,23.0898
132,58567.709085,-5676.5,2.3,6.8,0.02,5.49,0.06,12.02,0.27,0.85,0.02,0.84,0.19,3.0583,23.0596
133,58567.72074,-5677.1,2.4,6.87,0.02,5.51,0.06,12.13,0.28,0.87,0.02,0.83,0.21,3.0498,23.0701
134,58568.682877,-5676.2,2.7,7.43,0.03,6.68,0.08,13.8,0.33,0.95,0.03,0.71,0.23,3.059,22.9946
135,58569.690303,-5674.6,2.2,6.91,0.02,5.57,0.07,12.43,0.33,0.8,0.02,0.86,0.25,3.0445,22.8058
136,58569.70153,-5677.8,2.2,6.85,0.02,5.74,0.06,12.01,0.28,0.78,0.02,0.93,0.2,3.0505,22.9477
137,58570.622845,-5676.8,3.2,6.79,0.03,5.52,0.09,12.43,0.43,0.87,0.03,0.83,0.28,3.0487,22.9934
138,58571.673037,-5678.0,2.4,6.89,0.02,5.7,0.07,13.08,0.28,0.78,0.02,0.81,0.18,3.0629,23.0039
139,58576.640356,-5671.2,1.7,6.8,0.02,5.23,0.04,11.88,0.14,0.78,0.01,0.58,0.08,,
140,58577.690395,-5678.1,2.3,6.8,0.02,5.37,0.06,11.86,0.21,0.91,0.02,0.78,0.12,,
141,58578.62776,-5678.0,1.8,6.93,0.02,5.55,0.04,12.25,0.16,0.82,0.01,0.77,0.09,,
142,58579.638897,-5678.2,1.5,6.92,0.02,5.54,0.04,12.79,0.15,0.9,0.01,0.92,0.08,,
143,58580.524479,-5680.8,1.0,6.81,0.01,5.34,0.02,11.68,0.09,0.72,0.01,0.74,0.04,,
144,58581.552943,-5682.7,1.6,6.9,0.02,5.57,0.04,12.9,0.17,0.89,0.01,0.95,0.11,,
145,58582.607771,-5685.5,1.3,7.0,0.01,5.67,0.03,12.31,0.11,0.82,0.01,0.9,0.05,,
146,58583.509289,-5679.7,1.2,6.96,0.01,5.82,0.03,13.37,0.11,0.81,0.01,0.85,0.04,,
147,58584.61171,-5679.9,2.1,7.49,0.02,6.71,0.06,14.25,0.25,1.19,0.02,1.03,0.16,,
148,58584.623018,-5682.0,2.3,7.33,0.02,6.32,0.06,13.56,0.26,1.14,0.02,0.97,0.17,,
149,58585.66685,-5682.1,2.1,7.0,0.02,5.58,0.06,12.19,0.24,0.76,0.02,0.86,0.18,,
150,58586.650509,-5684.3,2.9,6.97,0.03,5.53,0.08,12.94,0.35,0.94,0.03,0.83,0.24,,
151,58587.569259,-5679.9,3.4,6.97,0.03,5.56,0.09,13.22,0.4,0.94,0.04,0.6,0.27,,
152,58587.580879,-5683.7,2.8,7.04,0.03,5.54,0.07,11.43,0.3,0.89,0.03,0.98,0.21,,
153,58588.536828,-5682.8,2.2,6.97,0.02,5.62,0.06,12.72,0.25,0.82,0.02,0.75,0.17,,
154,58588.547928,-5679.8,1.9,6.96,0.02,5.63,0.05,11.97,0.19,0.79,0.02,0.85,0.13,,
155,58589.609513,-5681.5,2.1,7.1,0.02,5.77,0.06,12.46,0.24,0.91,0.02,0.96,0.17,,
156,58589.620821,-5681.4,1.9,7.04,0.02,5.65,0.05,12.55,0.23,0.88,0.02,0.67,0.16,,
157,58590.586202,-5678.1,2.0,7.29,0.02,6.3,0.06,13.91,0.31,1.02,0.02,0.99,0.21,,
158,58590.597418,-5678.9,2.3,7.25,0.02,6.17,0.07,13.5,0.32,1.06,0.02,0.76,0.21,,
159,58597.556557,-5679.0,3.7,7.5,0.04,6.82,0.11,15.05,0.47,1.08,0.04,1.51,0.32,,
160,58597.572495,-5682.7,3.7,7.41,0.04,6.47,0.11,13.84,0.45,1.06,0.04,1.12,0.26,,
161,58600.586661,-5680.0,2.7,7.02,0.03,5.73,0.08,12.86,0.32,0.9,0.03,0.8,0.21,,
162,58600.597968,-5678.5,2.7,6.98,0.03,5.63,0.07,12.08,0.3,0.92,0.03,0.76,0.19,,
163,58601.613947,-5675.4,2.4,6.99,0.02,5.75,0.07,12.33,0.3,0.91,0.02,0.96,0.23,,
164,58601.625579,-5672.5,2.4,7.0,0.02,5.62,0.07,13.02,0.34,0.89,0.02,0.8,0.24,,
