,bjd,rv,rv_err
0,58408.853661,-0.644242424242293,2.3
1,58409.844622,-0.8442424242421112,2.4
2,58412.858886,-1.0442424242428388,2.2
3,58413.860798,1.855757575757707,1.9
4,58414.858984,3.4557575757571612,2.5
5,58417.855637,-3.644242424242293,2.2
6,58418.747354,-2.144242424242293,1.6
7,58418.863257,-1.3442424242421112,1.7
8,58419.818528,2.4557575757571612,1.3
9,58422.856542,-4.444242424242475,3.3
10,58423.852949,1.2557575757573431,1.3
11,58429.828248,1.4557575757571612,1.4
12,58430.814044,-1.3442424242421112,1.3
13,58430.855028,-4.144242424242293,2.3
14,58431.765719,2.555757575757525,1.2
15,58431.83962,0.855757575757707,1.4
16,58432.827419,2.655757575757889,4.4
17,58432.846227,6.855757575757707,3.1
0,58436.80567402998,4.639734238096025,0.816913
18,58442.787348,3.755757575757343,1.8
19,58443.811401,5.655757575757889,1.5
20,58443.82691,4.955757575757161,1.7
1,58444.83918777015,1.3831682380960046,0.793815
21,58447.792476,7.855757575757707,1.5
22,58447.81471,8.055757575757525,1.6
23,58452.796963,-1.3442424242421112,1.4
24,58453.786516,-1.944242424242475,1.5
25,58454.76519,-2.744242424242657,2.6
26,58455.805856,0.35575757575770695,2.2
2,58463.82528164983,-2.116401761903944,0.653161
27,58467.725614,-6.344242424242111,1.7
28,58467.794227,-7.344242424242111,1.5
29,58467.830848,-8.744242424242657,1.7
30,58468.683897,-3.244242424242657,1.8
31,58468.750681,-3.444242424242475,1.7
32,58468.821169,-3.644242424242293,1.9
33,58469.692737,0.45575757575716125,1.9
34,58469.766535,-0.24424242424265685,1.8
35,58469.822751,2.4557575757571612,2.1
3,58470.77212886,-1.1676397619039562,0.676495
36,58471.701795,0.055757575757525046,1.6
37,58471.769331,1.1557575757578888,2.4
38,58471.839436,2.9557575757571612,2.1
39,58474.739486,-0.14424242424229305,1.7
40,58475.760885,3.755757575757343,1.9
41,58476.685187,4.455757575757161,1.9
42,58476.817227,4.155757575757889,1.7
43,58477.698843,4.055757575757525,1.8
44,58477.826172,4.455757575757161,1.9
45,58478.696561,0.7557575757573431,1.7
46,58478.841055,-1.944242424242475,2.0
47,58479.711433,0.855757575757707,2.4
48,58479.836251,1.355757575757707,2.0
49,58480.821145,4.455757575757161,1.9
50,58484.810389,1.2557575757573431,1.8
51,58486.766845,1.6557575757578888,2.1
52,58487.733719,8.055757575757525,1.6
53,58487.744379,7.555757575757525,1.5
4,58488.72762431018,-0.4917007619042124,1.060688
54,58488.775224,2.755757575757343,1.7
5,58489.81852396019,-1.4519647619044918,1.171952
55,58489.831949,-3.144242424242293,2.9
56,58490.789656,-4.644242424242293,2.2
57,58490.800525,-1.644242424242293,2.0
58,58491.760906,0.7557575757573431,2.2
59,58491.771265,0.7557575757573431,2.3
60,58501.727929,7.455757575757161,2.5
61,58502.738265,5.655757575757889,1.7
62,58502.750267,7.155757575757889,1.6
63,58503.795048,-18.04424242424284,2.4
64,58504.749966,-4.444242424242475,1.9
65,58505.739653,1.355757575757707,2.3
66,58506.697811,-1.2442424242426569,1.7
67,58506.709223,-0.7442424242426569,1.6
68,58507.780868,-2.444242424242475,3.7
69,58509.552019,19.755757575757343,1.2
70,58511.568314,16.555757575757525,1.3
71,58512.581045,15.955757575757161,1.0
72,58514.801257,-1.644242424242293,2.0
73,58516.778059,-1.444242424242475,2.2
74,58516.788962,-0.944242424242475,2.0
75,58517.784447,3.555757575757525,2.3
76,58517.796183,-2.744242424242657,3.3
77,58518.763472,-1.5442424242428388,2.0
78,58520.759707,2.755757575757343,2.5
79,58520.77186,1.2557575757573431,3.1
80,58522.75571,2.4557575757571612,2.5
81,58522.766728,1.555757575757525,3.1
82,58523.757779,2.355757575757707,2.0
83,58523.769735,2.855757575757707,1.9
84,58524.753378,6.155757575757889,1.8
85,58524.765126,7.955757575757161,1.9
6,58524.78650296014,6.488114238095477,0.756483
86,58528.718492,1.355757575757707,2.4
87,58528.730217,1.555757575757525,2.5
88,58529.781939,-0.8442424242421112,2.9
89,58530.74808,-6.544242424242839,2.2
90,58530.759088,-2.944242424242475,2.1
91,58531.755542,-0.644242424242293,2.1
92,58531.767278,-0.34424242424211116,2.0
7,58532.68739863997,-0.5121427619042151,0.694006
8,58533.67201433983,-3.6415517619043385,0.642618
9,58535.76903434983,-1.6384317619040303,0.643476
10,58536.629871869925,-0.3030257619038821,0.73484
11,58537.66801908985,-6.136675761904371,1.315879
93,58537.749078,-4.944242424242475,1.7
94,58537.760281,-4.144242424242293,1.8
12,58538.67221206008,-1.2334547619038858,0.82247
95,58538.744268,-0.644242424242293,1.7
96,58538.755692,-0.8442424242421112,1.7
97,58539.716565,1.355757575757707,2.8
98,58539.728093,2.4557575757571612,2.5
99,58540.716941,0.7557575757573431,2.1
100,58540.728353,-2.0442424242428388,2.4
13,58540.748639409896,-3.5558727619045385,1.000597
14,58541.61709892005,-4.764918761904482,0.72863
101,58541.714284,-5.244242424242657,1.8
102,58541.725708,-3.344242424242111,1.8
15,58542.56942507019,-6.318225761904614,0.705554
103,58542.68702,-2.944242424242475,1.8
104,58542.698328,-3.744242424242657,1.9
16,58543.682559649926,-3.217538761904507,0.709597
105,58543.694628,-1.944242424242475,1.8
106,58543.706052,-1.944242424242475,1.7
17,58544.69534606999,-5.944207761904181,0.667584
107,58545.692067,-3.944242424242475,2.1
108,58545.703803,-1.444242424242475,2.2
109,58546.723784,3.855757575757707,2.2
110,58546.735092,-2.144242424242293,2.3
111,58547.712433,2.4557575757571612,2.2
112,58547.723857,4.755757575757343,2.1
113,58548.691267,-5.644242424242293,2.9
114,58549.68554,-3.644242424242293,2.1
115,58550.713112,-2.144242424242293,3.2
116,58550.725566,-0.44424242424247495,3.0
18,58550.75710280985,2.3822202380961244,0.627819
117,58551.718416,-0.644242424242293,3.9
118,58551.731089,-5.644242424242293,3.7
119,58553.72034,-3.0442424242428388,3.4
120,58554.71842,-0.5442424242428388,3.5
19,58555.65531936986,-2.527966761904281,0.752207
121,58555.706291,-3.744242424242657,3.1
122,58556.692599,-4.644242424242293,2.5
123,58557.666904,-5.544242424242839,2.6
124,58558.662517,-4.144242424242293,2.8
125,58558.691256,-3.5442424242428388,2.2
20,58561.56556322007,4.2059212380954705,0.757753
21,58562.64743523998,4.039305238095949,0.849544
126,58564.652901,-1.3442424242421112,2.0
127,58565.637158,2.055757575757525,2.0
128,58565.648489,1.4557575757571612,1.9
129,58566.622838,-0.8442424242421112,2.0
130,58567.609836,0.555757575757525,2.1
131,58567.621098,-0.14424242424229305,1.9
132,58567.709085,1.555757575757525,2.3
133,58567.72074,0.9557575757571612,2.4
22,58568.65597468987,2.6287632380954165,0.713641
134,58568.682877,1.855757575757707,2.7
135,58569.690303,3.4557575757571612,2.2
136,58569.70153,0.25575757575734315,2.2
137,58570.622845,1.2557575757573431,3.2
138,58571.673037,0.055757575757525046,2.4
23,58573.62433242984,-0.3159687619045144,0.619675
139,58576.640356,6.855757575757707,1.7
140,58577.690395,-0.04424242424283875,2.3
141,58578.62776,0.055757575757525046,1.8
142,58579.638897,-0.14424242424229305,1.5
143,58580.524479,-2.744242424242657,1.0
144,58581.552943,-4.644242424242293,1.6
145,58582.607771,-7.444242424242475,1.3
146,58583.509289,-1.644242424242293,1.2
147,58584.61171,-1.8442424242421112,2.1
148,58584.623018,-3.944242424242475,2.3
149,58585.66685,-4.044242424242839,2.1
150,58586.650509,-6.244242424242657,2.9
151,58587.569259,-1.8442424242421112,3.4
152,58587.580879,-5.644242424242293,2.8
153,58588.536828,-4.744242424242657,2.2
154,58588.547928,-1.7442424242426569,1.9
155,58589.609513,-3.444242424242475,2.1
156,58589.620821,-3.344242424242111,1.9
157,58590.586202,-0.04424242424283875,2.0
158,58590.597418,-0.8442424242421112,2.3
159,58597.556557,-0.944242424242475,3.7
160,58597.572495,-4.644242424242293,3.7
161,58600.586661,-1.944242424242475,2.7
162,58600.597968,-0.44424242424247495,2.7
24,58601.56770909997,0.9325352380956247,1.213253
163,58601.613947,2.655757575757889,2.4
164,58601.625579,5.555757575757525,2.4
25,58604.58743778011,3.847185238095335,1.659114
26,58609.54285403993,0.36939923809586617,1.547371
27,58624.51828433015,-3.5733837619045516,0.902954
28,58625.47539150994,-3.973426761904193,1.41244
29,58626.50326544,-3.2900687619039672,0.735638
30,58631.488960249815,-2.872648761904202,0.891366
31,58632.50046005007,-4.265684761904595,1.295861
32,58633.51409365982,-5.38156776190408,0.813784
33,58634.49179081013,-6.153009761904286,0.833205
34,58635.47196426988,2.0610872380957517,0.771261
35,58636.50192369986,3.143144238095374,1.337412
36,58637.46189861,-0.9992267619045379,0.794118
37,58638.492276929785,0.35210423809621716,0.85624
38,58639.51213678997,4.359677238096083,1.106009
39,58754.86336803995,4.177800238096097,0.675563
40,58792.826801210176,-0.6035547619039789,0.650827
41,58803.81139484001,1.5995912380958544,0.556784
42,58810.79827880999,-1.9540147619045456,0.678912
43,58814.65228107013,-1.5626637619043322,0.690866
44,58814.66590865003,-2.8670937619044707,0.714519
45,58823.79097829992,4.255383238095419,0.663301
46,58842.758580360096,4.721140238095359,0.582354
47,58846.68298764015,4.958433238095495,0.754947
48,58850.76163886022,-1.0115947619042345,0.698004
49,58858.62032070989,-3.0740357619042697,0.617978
50,58868.80279069999,4.82934623809615,0.558562
51,58879.69353902992,-2.129230761904182,0.601312
52,58882.75253902981,1.7842592380957285,0.499841
53,58893.62645620015,5.420639238095646,0.59494
54,58896.734808119945,5.511127238095469,0.515555
55,58899.76618980989,-0.18751876190435723,0.746844
56,58904.70237507997,2.7679422380961114,0.703417
57,58908.72555971984,3.364041238095524,0.624755
58,58910.62235468021,2.6415232380959424,0.574009
59,58912.74303189013,7.343732238095981,0.740746
60,58926.58588042017,-1.1264397619042938,0.721367
61,58927.72608147003,-1.0425307619043451,0.673235
62,58930.57736935979,-2.8019347619037944,0.576619
